image_name,pred_class_id,pred_class_name,confidence,x1,y1,x2,y2
Cargo_x10100_y6081_vv_vh_rgb.png,0,Fishing,0.6454006433486938,46.982017517089844,46.47754669189453,72.6387939453125,72.16545867919922
Cargo_x10281_y2038_vv_vh_rgb.png,1,Cargo,0.3298913836479187,52.49177169799805,53.87141418457031,78.20152282714844,74.96078491210938
Cargo_x1342_y13720_vv_vh_rgb.png,1,Cargo,0.49311962723731995,47.36106491088867,37.21429443359375,84.82270812988281,80.24177551269531
Cargo_x14754_y2847_vv_vh_rgb.png,0,Fishing,0.3691849112510681,46.962249755859375,47.284027099609375,76.0171127319336,76.51300811767578
Cargo_x1631_y11821_vv_vh_rgb.png,1,Cargo,0.3731174170970917,37.09278869628906,46.909568786621094,78.30418395996094,124.36986541748047
Cargo_x16468_y19315_vv_vh_rgb.png,1,Cargo,0.4838253855705261,45.711273193359375,53.35408401489258,79.40409088134766,76.71110534667969
Cargo_x17615_y6242_vv_vh_rgb.png,1,Cargo,0.4027509391307831,47.73938751220703,54.11341857910156,78.2973403930664,76.84388732910156
Cargo_x20606_y10231_vv_vh_rgb.png,0,Fishing,0.42186301946640015,46.10209655761719,39.92878723144531,78.39152526855469,76.4273452758789
Cargo_x22691_y8929_vv_vh_rgb.png,1,Cargo,0.5466705560684204,41.82268524169922,51.94902801513672,82.73255920410156,75.31451416015625
Cargo_x22967_y6387_vv_vh_rgb.png,1,Cargo,0.5300112962722778,37.00347900390625,51.393768310546875,88.04171752929688,68.40904998779297
Cargo_x23130_y17084_vv_vh_rgb.png,2,Passenger,0.45986413955688477,52.36009216308594,51.714447021484375,68.32515716552734,71.35382080078125
Cargo_x25419_y11222_vv_vh_rgb.png,1,Cargo,0.41233891248703003,48.206756591796875,55.34954833984375,73.45307159423828,71.13690185546875
Cargo_x2953_y10136_vv_vh_rgb.png,1,Cargo,0.32106688618659973,49.72003173828125,37.96832275390625,80.77281188964844,83.83687591552734
Cargo_x3388_y10259_vv_vh_rgb.png,1,Cargo,0.6185723543167114,45.97975540161133,22.704994201660156,93.58763122558594,83.30142211914062
Cargo_x3619_y9538_vv_vh_rgb.png,1,Cargo,0.7113578915596008,34.38029479980469,39.50743103027344,98.35714721679688,81.883544921875
Cargo_x3680_y12980_vv_vh_rgb.png,1,Cargo,0.4050227999687195,45.43083953857422,36.083778381347656,77.44680786132812,76.9549331665039
Cargo_x4508_y5356_vv_vh_rgb.png,1,Cargo,0.6726711392402649,27.325841903686523,36.00237274169922,79.87464141845703,89.092041015625
Cargo_x4651_y15015_vv_vh_rgb.png,1,Cargo,0.4713054895401001,49.04045104980469,48.15223693847656,78.89649963378906,80.0887451171875
Cargo_x5101_y8968_vv_vh_rgb.png,1,Cargo,0.4727552533149719,36.19060516357422,53.46427917480469,84.66728973388672,73.49588012695312
Cargo_x5692_y17971_vv_vh_rgb.png,1,Cargo,0.5532642006874084,48.754608154296875,46.04356384277344,86.47944641113281,78.67379760742188
Cargo_x5818_y783_vv_vh_rgb.png,1,Cargo,0.3801046907901764,45.06330108642578,25.616310119628906,70.38655853271484,95.49089813232422
Cargo_x6348_y2022_vv_vh_rgb.png,1,Cargo,0.5711652636528015,50.27388381958008,32.53822326660156,77.93336486816406,97.47377014160156
