MMSI,trajectory_time,raw_lat,raw_lon,kalman_lat,kalman_lon,trajectory_source,raw_x,raw_y,trajectory_kalman_x,trajectory_kalman_y
525600095,2026-02-15 06:01:13+00:00,-8.856033,115.266563,-8.856033,115.266563,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,8445.357709537724,11248.692694735633,8445.357709537724,11248.692694735633
525600095,2026-02-15 06:25:04+00:00,-8.899868,115.267857,-8.89985933,115.26784115,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,8354.964894489456,10779.801514044007,8354.815372246754,10779.931504374505
525600095,2026-02-15 06:41:28+00:00,-8.930653,115.270485,-8.93065039,115.27049277,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,8309.925230384697,10446.40111045963,8310.014843516206,10446.4102822095
525600095,2026-02-15 07:15:45+00:00,-8.984193,115.252278,-8.98421396,115.2523241,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,7987.114752695439,9920.98671519348,7987.559626047481,9920.653892624649
525600095,2026-02-15 07:45:05+00:00,-9.033003,115.242578,-9.03298037,115.24253125,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,7766.8871123946565,9425.522787352054,7766.4393198890075,9425.874892301483
525600095,2026-02-15 07:56:01+00:00,-9.050663,115.238478,-9.05069055,115.23856999,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,7680.875030057575,9247.671300943783,7681.796492417906,9247.1588833538
525600095,2026-02-15 08:20:28+00:00,-9.05663,115.24638,-9.0567136,115.24630356,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,7751.4606441246115,9165.397613430352,7750.441550485302,9164.691916002563
525600095,2026-02-15 08:41:27+00:00,-9.059603,115.256122,-9.05951492,115.25618259,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,7848.910053879906,9110.538544154613,7849.769774834293,9111.329681353112
525600095,2026-02-15 09:17:25+00:00,-9.06498,115.271552,-9.06501852,115.27151137,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,8001.661324384347,9016.54319310835,8001.13370059813,9016.230984709979
525600095,2026-02-15 09:50:23+00:00,-9.071107,115.284137,-9.07107568,115.2841812,Dataset_Test_Enriched\Dataset_Test_Enriched_EEZ_Indonesia\trajectory_outputs_25seq_windows_reference_style\trajectory_points_raw_vs_kalman.csv,8122.096763122589,8921.369789311184,8122.645554331653,8921.59694698389
